modified,identifier,localName,skos_prefLabel_en,skos_definition_en,skos_prefLabel_es,skos_definition_es,skos_prefLabel_zh_hans,skos_definition_zh_hans,skos_prefLabel_ja,skos_definition_ja
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/acceptedNameUsage,acceptedNameUsage,Accepted Name Usage,"The full name, with authorship and date information if known, of the currently valid (zoological) or accepted (botanical) taxon.",Nombre aceptado en uso,"El nombre completo, con autoría e información de fecha si se conoce, del taxón actualmente válido (zoológico) o aceptado (botánico). ",公认使用名称,目前有效（动物学）的或公认（植物学）的分类单元全称，如已知来源和日期信息则需注明。,,もし分かるなら著者と日付情報を付記した、現在妥当なあるいは受け入れられている（動物および植物学的な）分類群のフルネーム。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/acceptedNameUsageID,acceptedNameUsageID,Accepted Name Usage ID,"An identifier for the name usage (documented meaning of
			the name according to a source) of the currently valid (zoological)
			or accepted (botanical) taxon.",Nombre aceptado en uso - ID,"Un identificador para el nombre en uso (significado del nombre, documentado de acuerdo con alguna fuente) del taxón actualmente válido (zoológico) o aceptado (botánico).   ",公认使用名称编号,目前有效（动物学）的或公认（植物学）的分类单元的名称使用（根据来源所取名称的存档记录方法）标识符。,,現在妥当なあるいは受け入れられている（動物および植物学的な）分類群の名前の使用法（情報源に従った名前に関する、文書化された意味）のID。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/associatedMedia,associatedMedia,Associated Media,"A list (concatenated and separated) of identifiers
			(publication, global unique identifier, URI) of media associated with
			the Occurrence.",Medios asociados,"Una lista (concatenada o delimitada) de identificadores (publicación, identificador único global, URI) de los medios asociados con el registro biológico.",相关媒介,发现媒介的（发表、全局唯一标识符、统一资源标识符等）标识符之（连接的或分开的）列表。,,関連するメディアのID（出版物、GUID、URIなど）のリスト。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/associatedOccurrences,associatedOccurrences,Associated Occurrences,"A list (concatenated and separated) of identifiers of
			other Occurrence records and their associations to this Occurrence.",Registros biológicos asociados,Una lista (concatenada y separada) de los identificadores de otros registros biológicos y su relación con este Registro Biológico. ,相关事件,其他发现记录及其与发现信息相关联的标识符之（连接的或分开的）列表。,,関連する他のレコードのIDおよびその関連性のリスト。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/associatedReferences,associatedReferences,Associated References,"A list (concatenated and separated) of identifiers
			(publication, bibliographic reference, global unique identifier, URI)
			of literature associated with the Occurrence.",Referencias asociadas,"Una lista (concatenada y separada) de los identificadores (publicación, referencia bibliográfica, identificador único global, URI) de la literatura asociada con el Registro Biológico. ",相关参考,与发现情况相关之文献的（发表、参考文献、全局唯一标识符、统一资源标识符等）标识符之（连接的或分开的）列表。,,関連する文献のID（出版物、参考文献、GUID、URIなど）のリスト。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/associatedSequences,associatedSequences,Associated Sequences,"A list (concatenated and separated) of identifiers
			(publication, global unique identifier, URI) of genetic sequence
			information associated with the Occurrence.",Secuencias asociadas,"Una lista (concatenada y separada) de los identificadores (publicación, identificador único global, URI) de la información de la secuencia genética asociada con el Registro Biológico. ",相关序列,与发现情况相关之基因序列信息的（发表、全局唯一标识符、统一资源标识符等）标识符之（连接的或分开的）列表。,,関連する配列情報のID（出版物、GUID、URIなど）のリスト。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/associatedTaxa,associatedTaxa,Associated Taxa,"A list (concatenated and separated) of identifiers or
			names of taxa and their associations with the Occurrence.",Taxones asociados,Una lista (concatenada y separada) de los identificadores o nombres de taxones y su asociación con el Registro Biológico.,相关类群,与发现情况相关的标识符或分类单元名称之（连接的或分开的）列表。,,関連する分類群の名前またはID、およびその関連性のリスト。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/basisOfRecord,basisOfRecord,Basis of Record,"The specific nature of the data record - a subtype of the
			dcterms:type. Recommended best practice is to use a controlled
			vocabulary such as the Darwin Core Type Vocabulary
			(http://rs-test.tdwg.org/dwc/terms/type-vocabulary/index.htm).",Base del registro,La naturaleza específica del registro de datos - un subtipo de Tipo. La práctica recomendada es el uso de lenguaje controlado como el vocabulario controlado para Tipo de Darwin Core (http://rs-test.tdwg.org/dwc/terms/type-vocabulary/index.htm). ,记录基础,数据记录的特有属性——dcterms:type的子类。建议最好使用控制性词汇，如达尔文核心类型词汇（http://rs-test.tdwg.org/dwc/terms/type-vocabulary/index.htm）。,,"レコード情報の具体的内容（dcterms:typeのsubtype）。the Darwin Core Type Vocabulary
   (http://rs-test.tdwg.org/dwc/terms/type-vocabulary/index.htm)など、管理された語彙の使用を推奨。"
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/bed,bed,Bed,"The full name of the lithostratigraphic bed from which the
			cataloged item was collected.",Capa,El nombre completo de la capa litoestratigráfica de la cual se colectó el elemento catalogado. ,岩床,采集收录对象的岩床的全称。,,この資料が収集された岩相層序層のフルネーム。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/behavior,behavior,Behavior,"A description of the behavior shown by the subject at the
			time the Occurrence was recorded. Recommended best practice is to use
			a controlled vocabulary.",Comportamiento,Una descripción de la conducta mostrada por el sujeto en el momento del Registro Biológico. La práctica recomendada es el uso de un lenguaje controlado.,行为,对记录发现过程中目标行为的描述。建议最好使用控制性词汇。,,記録時に対象が示した行動の記述。管理された語彙の使用を推奨。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/catalogNumber,catalogNumber,Catalog Number,"An identifier (preferably unique) for the record within
			the data set or collection.",Número de catálogo,Un identificador (preferiblemente único) para el registro dentro del conjunto de datos o colección. ,目录编号,数据集或保藏信息中的记录标识符（最好是唯一的）。,,データセット内のレコードについてのID（一意的なものが望ましい）。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/class,class,Class,"The full scientific name of the class in which the taxon
			is classified.",Clase,El nombre científico completo de la clase en la que se clasifica el taxón.,纲,分类单元所属纲的完整学名。,,その分類群が位置づけられている、分類上の「綱」のフルネーム。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/collectionCode,collectionCode,Collection Code,"The name, acronym, coden, or initialism identifying the
			collection or data set from which the record was derived.",Código de la colección,"El nombre, acrónimo, coden, o iniciales que identifican la colección o conjunto de datos del que procede el registro. ",保藏代码,标识生成记录的保藏信息或数据集的名称、首字母缩略词、分类编号或词起首字母,,そのレコードが由来しているデータセットを特定する名前、頭字語、あるいはイニシャル。
