document,lead_author,author,editor,translator,reviewer,review_manager,contributor_role,contributor_literal
http://rs-test.tdwg.org/sds/doc/specification/,http://orcid.org/0000-0003-4365-3135,,,,,,lead author,Steve Baskauf
http://rs-test.tdwg.org/sds/doc/specification/,,http://orcid.org/0000-0003-4581-1379,,,,,author,Roger Hyam
http://rs-test.tdwg.org/sds/doc/specification/,,http://orcid.org/0000-0002-4419-6960,,,,,author,Stanley Blum
http://rs-test.tdwg.org/sds/doc/specification/,,http://orcid.org/0000-0002-6992-9446,,,,,author,Robert A. Morris
http://rs-test.tdwg.org/sds/doc/specification/,,http://orcid.org/0000-0001-7694-8250,,,,,author,Jonathan Rees
http://rs-test.tdwg.org/sds/doc/specification/,,http://orcid.org/0000-0001-8332-2571,,,,,author,Joel Sachs
http://rs-test.tdwg.org/sds/doc/specification/,,http://orcid.org/0000-0002-2954-9027,,,,,author,Greg Whitbread
http://rs-test.tdwg.org/sds/doc/specification/,,http://orcid.org/0000-0003-1144-0290,,,,,author,John Wieczorek
http://rs-test.tdwg.org/sds/doc/specification/,,,,,,http://orcid.org/0000-0002-2352-5497,review manager,Dag Endresen
http://rs-test.tdwg.org/vms/doc/specification/,http://orcid.org/0000-0003-4365-3135,,,,,,lead author,Steve Baskauf
http://rs-test.tdwg.org/vms/doc/specification/,,http://orcid.org/0000-0003-1144-0290,,,,,author,John Wieczorek
http://rs-test.tdwg.org/vms/doc/specification/,,http://orcid.org/0000-0002-4419-6960,,,,,author,Stan Blum
http://rs-test.tdwg.org/vms/doc/specification/,,http://orcid.org/0000-0002-6992-9446,,,,,author,Robert A. Morris
http://rs-test.tdwg.org/vms/doc/specification/,,http://orcid.org/0000-0001-7694-8250,,,,,author,Jonathan Rees
http://rs-test.tdwg.org/vms/doc/specification/,,http://orcid.org/0000-0001-8332-2571,,,,,author,Joel Sachs
http://rs-test.tdwg.org/vms/doc/specification/,,http://orcid.org/0000-0002-2954-9027,,,,,author,Greg Whitbread
